,Clade,Oldest crown fossil,Minimum age,Maximum age,References for oldest fossil(s) and discussion of calibration,Comments on Minimum Constraint,Comments on Maximum Constraint,Type,
1,Paenungulata,Eritherium azzouzorum,59.2,72.3,(99–101) ,"Eritherium was originally described as a stem proboscidean (99), but is the sister group to Proboscidea, Sirenia, or Tethytheria in more recent analyses (102).",Stratigraphic Bounding,Cladistic,
2,Proboscidea to Hyracoidea,Phosphatherium escuilliei is the oldest unequivocal stem proboscidean,56,66,,,,Cladistic,
3,Xenarthra,Riostegotherium,47.8,66,"(101, 103, 104) ",,Phylogenetic Bracketing,Opinion,
4,Pilosa,Pseudoglyptodon chilensis,31.5,66,-101,,Phylogenetic Bracketing,Opinion,
5,Carnivora,Hesperocyon gregarious,37.71,66,"(87, 101, 105, 106)",,Phylogenetic Uncertainty. Following (101),Cladistic,
6,Pinnipedia + Musteloidea,Corumictis wolsani is the oldest stem mustelid (Paterson et al. 2020),28,41.2,-107,Corumictis wolsani is the oldest stem mustelid and is known from the early Oligocene (Rupelian). The top of the early Oligocene is 27.82 Ma based on the International Chronostratigraphic Chart (v 2021/07),Stratigraphic Bounding,Cladistic,
7,Arctoidea,Enaliarctos tedfordi,28.1,41.2,"(6, 108, 109)","Previously the ursid Cephalogale has been used to constrain the crown group Actoidea to a minimum of 28.1 Ma or the top of the early Oligocene (Rupelian) (101). The oldest stem mustelid (Corumictis wolsani) is also known from the early Oligocene (108), as are fossil remains of the stem pinniped Enaliarctos tedfordi from the Yaquina Formation in Oregon (109) that were dated to 30.6 – 27.4 Ma based on a paleomagnetic and K:Ar study (6). We used a date of 27.82 Ma for the top of the early Oligocene based on the most recent version of the International Chronostratigraphic Chart (v 2021/07)",Stratigraphic Bounding,Cladistic,
,,,,,,  ,,,
8,Caniformia,Hesperocyon gregarious,37.71,56,-101,,Stratigraphic Bounding,Cladistic,
9,Ostentoria/Ferae,Ravenictis,64,83.8,-110,,Stratigraphic Bounding,Opinion,
10,Hipposideridae + Rhinolophidae,Hipposideros,37.8,56,"(101, 111, 112)",,Stratigraphic Bounding,Opinion,
11,Chiroptera,"Tachypteron franzeni, Witwatia sigei, Dizzya exsultans",47.8,66,"(88, 101, 113, 114)",,Phylogenetic uncertainty. Following (101),Opinion,
12,Molossidae + Vespertilionidae + Miniopteridae,Wallia scalopidens,38,56,"(101, 112, 115)",,Stratigraphic Bounding,Opinion,
13,Yangochiroptera,"Tachypteron franzeni, Witwatia sigei, Dizzya exsultans ",47.8,61.6,"(101, 113, 114)",,Stratigraphic Bounding,Opinion,
14,Phyllostomidae + Mormoopidae,"Mormoopid, gen. et sp. nov.",27.82,41.2,"(101, 111, 116, 117)  ",,Stratigraphic Bounding,Opinion,
15,Erinaceidae + Soricidae,Adunator ladae/Litolestes ignotus,61.6,83.8,"(6, 7, 87, 101, 118)","While Adunator ladae most likely represents a stem erinaceid fossil, we also cite the more confidently assigned Litolestes ignotus following (119). This fossil is from the Ravenscrag Formation in Canada which is dated to the Tiffanian – the lower boundary of which is given as the Selandian (Paleobiology Database). This gives a minimum bound of 61.6 Ma in line with the ICS. (119) use the base of the Danian as the maximum bound, 66 Ma.",Stratigraphic Bounding,Opinion,
16,Cetartiodactyla,Himalayacetus,52.5,66,-101,Maximum age is based on the possibility that mesonychids are crown cetartiodactyls. ,Phylogenetic Bracketing/Phylogenetic Uncertainty,Opinion,
17,Moschidae to Bovidae,Eotragus noyei,18,27.82,"(101, 120)",,Stratigraphic Bounding. ,Opinion,
18,Suidae to Tayassuidae,"Hyotherium,",15.97,37.71,"(101, 121)",,Phylogenetic Bracketing. Following (101),Cladistic,
19,Whippomorpha,Himalayacetus,52.5,61.6,-101,,Stratigraphic Bounding.,Opinion,
20,Cetacea,Mystacodon selensis,36.4,47.8,-122,"The oldest crown cetacean fossil is Mystacodon selenensis from the Late Eocene of Peru (122). This fossil gives a new minimum bound for this clade of 36.4 Ma – which (122) derived from assessing sedimentation rates, a result corroborated by biostratigraphic and biochronological analyses.",Stratigraphic Bounding. (101) used stratigraphic bounding of two stages to give a maximum bound of 47.8 Ma.,Cladistic,
21,Mysticeti,Moronocetus parvus is a stem balaenid and has a minimum age of 15.97 Ma; maximum based on the age of the oldest stem mysticete (Mystacodon),15.97,36.4,"(101, 123, 124)",Mauicetus parki is older than Morenocetus (25.2-23.0 Ma) but may be crown mysticete (125) or a stem mysticete (126). ,,Cladistic,
22,Odontoceti,Ferecetotherium,23.03,33.9,"(127, 128)",,Stratigraphic Bounding.,Opinion,
