Analysis,Model,Number of Trees,node,average,L95CI mean,U95CI mean,std_dev,mean min,mean max,L95CI min,U95CI max,L95CI median,U95CI median
10% Missingness,IRM,316,Afroinsectiphilia,66.86,57.46,78.62,1.70,63.24,75.12,53.26,87.57,57.49,78.37
Accelerated,IRM,1,Afroinsectiphilia,67.52,58.00,79.19,,,,,,,
all_Benton_All6_Extended,ARM,316,Afroinsectiphilia,69.14,63.72,75.52,1.70,62.51,76.06,56.94,84.88,63.96,75.54
all_Benton_All6_Extended_NoDNA,IRM,316,Afroinsectiphilia,64.14,34.85,89.92,0.08,63.64,64.80,31.64,92.88,34.92,89.95
all_Benton_Rodentia_Extended,ARM,316,Afroinsectiphilia,68.19,62.87,74.64,1.67,62.69,74.16,56.19,80.06,62.91,74.76
all_Benton_Rodentia_Extended,IRM,316,Afroinsectiphilia,68.41,56.83,82.65,1.81,64.06,76.23,53.10,90.27,56.86,82.83
all_Benton_Rodentia_Extended_NoDNA,ARM,316,Afroinsectiphilia,63.92,35.72,94.34,0.22,63.20,65.62,25.11,107.65,35.85,94.09
all_Benton_Rodentia_Extended_NoDNA,IRM,316,Afroinsectiphilia,63.90,35.91,94.00,0.14,63.51,65.55,31.81,98.68,35.85,94.06
Benton,IRM,316,Afroinsectiphilia,66.08,56.15,79.01,1.44,62.43,72.11,52.10,85.36,56.21,79.09
Benton,ARM,316,Afroinsectiphilia,67.45,62.63,73.12,1.59,62.36,72.41,56.37,76.95,62.77,73.36
Benton,Averaged IRM & ARM,1,Afroinsectiphilia,66.76,59.39,76.07,,,,,,,
Benton_All6_Extended,IRM,316,Afroinsectiphilia,69.82,57.71,83.86,1.65,65.47,77.00,52.84,91.22,57.75,84.29
Benton_All6_Extended_NoDNA,ARM,316,Afroinsectiphilia,64.15,34.88,89.95,0.13,63.72,64.86,31.49,102.80,34.92,89.82
Cladistic,ARM,316,Afroinsectiphilia,67.66,63.02,72.89,1.36,62.17,71.83,55.73,77.50,63.31,72.81
Conserved,IRM,1,Afroinsectiphilia,68.29,56.02,97.05,,,,,,,
Meredith,IRM,316,Afroinsectiphilia,65.87,56.16,78.52,1.41,62.39,72.52,51.99,85.78,56.20,78.60
Neutral,IRM,1,Afroinsectiphilia,68.56,58.91,69.57,,,,,,,
Neutral 241 species,IRM,1,Afroinsectiphilia,66.30,56.18,78.96,,,,,,,
